Course,TF_IDF,Term,Term Yr,Class Yr,Dept Desc,Cap,Enrolled
CSC 111,1.999486447111325,Fall,2019,1,Computer Science,400.0,346.0
CSC 115,1.71403712091437,Fall,2019,1,Computer Science,150.0,130.0
CSC 115,1.71403712091437,Summer,2019,1,Computer Science,115.0,86.0
CSC 225,1.7275489619388926,Fall,2019,2,Computer Science,215.0,197.0
CSC 225,1.7275489619388926,Summer,2019,2,Computer Science,145.0,63.0
CSC 226,1.964219322042673,Fall,2019,2,Computer Science,140.0,87.0
CSC 226,1.964219322042673,Summer,2019,2,Computer Science,120.0,91.0
CSC 230,1.3998962509915867,Fall,2019,2,Computer Science,200.0,149.0
CSC 230,1.3998962509915867,Summer,2019,2,Computer Science,115.0,53.0
CSC 320,1.7214958597388421,Fall,2019,3,Computer Science,174.0,166.0
CSC 320,1.7214958597388421,Summer,2019,3,Computer Science,136.0,123.0
CSC 355,1.7308329888157203,Fall,2019,3,Computer Science,140.0,130.0
CSC 360,1.3776586902754577,Fall,2019,3,Computer Science,148.0,142.0
CSC 361,1.6979191379867875,Fall,2019,3,Computer Science,150.0,144.0
CSC 370,1.3816453986983719,Fall,2019,3,Computer Science,150.0,135.0
CSC 370,1.3816453986983719,Summer,2019,3,Computer Science,80.0,78.0
ECE 255,1.953287291755551,Fall,2019,2,Electrical & Computer Engg,120.0,83.0
ECE 260,1.973912383230037,Fall,2019,2,Electrical & Computer Engg,144.0,122.0
ECE 260,1.973912383230037,Summer,2019,2,Electrical & Computer Engg,130.0,111.0
ECE 310,1.7202956500262858,Summer,2019,3,Electrical & Computer Engg,95.0,33.0
ECE 355,1.684129061737789,Fall,2019,3,Electrical & Computer Engg,154.0,150.0
ECE 360,1.6484827291912527,Fall,2019,3,Electrical & Computer Engg,117.0,101.0
SENG 265,1.7233466556873767,Fall,2019,2,Engineering & Computer Science,215.0,199.0
SENG 265,1.7233466556873767,Summer,2019,2,Engineering & Computer Science,115.0,84.0
SENG 275,1.3992783650726581,Fall,2019,2,Engineering & Computer Science,693.0,748.0
SENG 275,1.3992783650726581,Summer,2019,2,Engineering & Computer Science,60.0,69.0
SENG 310,1.7027181534986917,Summer,2019,3,Engineering & Computer Science,140.0,118.0
SENG 321,1.4129177893117206,Fall,2019,3,Engineering & Computer Science,50.0,54.0
SENG 350,1.7121467058489324,Fall,2019,3,Engineering & Computer Science,93.0,53.0
SENG 360,1.4040643604689231,Fall,2019,3,Engineering & Computer Science,115.0,112.0
SENG 426,1.7081168336372414,Summer,2019,4,Engineering & Computer Science,66.0,60.0
SENG 440,1.3000192196968265,Summer,2019,4,Engineering & Computer Science,95.0,70.0
SENG 499,1.7240071830572798,Summer,2019,4,Engineering & Computer Science,45.0,39.0
CSC 111,1.999486447111325,Spring,2020,1,Computer Science,115.0,90.0
CSC 115,1.71403712091437,Spring,2020,1,Computer Science,380.0,299.0
CSC 225,1.7275489619388926,Spring,2020,2,Computer Science,175.0,145.0
CSC 226,1.964219322042673,Spring,2020,2,Computer Science,200.0,142.0
CSC 230,1.3998962509915867,Spring,2020,2,Computer Science,175.0,133.0
CSC 320,1.7214958597388421,Spring,2020,3,Computer Science,117.0,109.0
CSC 360,1.3776586902754577,Spring,2020,3,Computer Science,173.0,148.0
CSC 361,1.6979191379867875,Spring,2020,3,Computer Science,175.0,109.0
CSC 370,1.3816453986983719,Spring,2020,3,Computer Science,150.0,99.0
CSC 460,1.974365966965347,Spring,2020,4,Computer Science,35.0,30.0
ECE 310,1.7202956500262858,Spring,2020,3,Electrical & Computer Engg,195.0,163.0
ECE 360,1.6484827291912527,Spring,2020,3,Electrical & Computer Engg,80.0,65.0
ECE 455,2.2214568185871673,Spring,2020,4,Electrical & Computer Engg,70.0,62.0
ECE 458,1.414213562373095,Spring,2020,4,Electrical & Computer Engg,94.0,90.0
SENG 265,1.7233466556873767,Spring,2020,2,Engineering & Computer Science,147.0,114.0
SENG 310,1.7027181534986917,Spring,2020,3,Engineering & Computer Science,150.0,130.0
SENG 321,1.4129177893117206,Spring,2020,3,Engineering & Computer Science,72.0,66.0
SENG 371,1.3878916502803957,Spring,2020,3,Engineering & Computer Science,75.0,71.0
SENG 401,1.7320508075688772,Spring,2020,4,Engineering & Computer Science,70.0,70.0
CSC 111,1.999486447111325,Fall,2022,1,Computer Science,475.0,292.0
CSC 115,1.71403712091437,Fall,2022,1,Computer Science,176.0,159.0
CSC 115,1.71403712091437,Summer,2022,1,Computer Science,78.0,91.0
CSC 225,1.7275489619388926,Fall,2022,2,Computer Science,216.0,197.0
CSC 225,1.7275489619388926,Summer,2022,2,Computer Science,75.0,58.0
CSC 226,1.964219322042673,Fall,2022,2,Computer Science,153.0,96.0
CSC 226,1.964219322042673,Summer,2022,2,Computer Science,100.0,74.0
CSC 230,1.3998962509915867,Fall,2022,2,Computer Science,160.0,128.0
CSC 230,1.3998962509915867,Summer,2022,2,Computer Science,65.0,46.0
CSC 320,1.7214958597388421,Fall,2022,3,Computer Science,95.0,47.0
CSC 320,1.7214958597388421,Summer,2022,3,Computer Science,141.0,120.0
CSC 355,1.7308329888157203,Fall,2022,3,Computer Science,137.0,110.0
CSC 360,1.3776586902754577,Fall,2022,3,Computer Science,175.0,144.0
CSC 360,1.3776586902754577,Summer,2022,3,Computer Science,95.0,69.0
CSC 361,1.6979191379867875,Fall,2022,3,Computer Science,120.0,71.0
CSC 370,1.3816453986983719,Fall,2022,3,Computer Science,180.0,157.0
CSC 370,1.3816453986983719,Summer,2022,3,Computer Science,113.0,85.0
ECE 255,1.953287291755551,Fall,2022,2,Electrical & Computer Engg,145.0,127.0
ECE 260,1.973912383230037,Fall,2022,2,Electrical & Computer Engg,148.0,117.0
ECE 260,1.973912383230037,Summer,2022,2,Electrical & Computer Engg,115.0,68.0
ECE 310,1.7202956500262858,Summer,2022,3,Electrical & Computer Engg,80.0,26.0
ECE 355,1.684129061737789,Fall,2022,3,Electrical & Computer Engg,180.0,145.0
ECE 360,1.6484827291912527,Fall,2022,3,Electrical & Computer Engg,140.0,78.0
SENG 265,1.7233466556873767,Fall,2022,2,Engineering & Computer Science,215.0,198.0
SENG 265,1.7233466556873767,Summer,2022,2,Engineering & Computer Science,82.0,67.0
SENG 275,1.3992783650726581,Summer,2022,2,Engineering & Computer Science,55.0,35.0
SENG 310,1.7027181534986917,Fall,2022,3,Engineering & Computer Science,78.0,76.0
SENG 310,1.7027181534986917,Summer,2022,3,Engineering & Computer Science,125.0,121.0
SENG 321,1.4129177893117206,Fall,2022,3,Engineering & Computer Science,72.0,67.0
SENG 350,1.7121467058489324,Fall,2022,3,Engineering & Computer Science,85.0,71.0
SENG 360,1.4040643604689231,Fall,2022,3,Engineering & Computer Science,100.0,81.0
SENG 426,1.7081168336372414,Summer,2022,4,Engineering & Computer Science,91.0,81.0
SENG 440,1.3000192196968265,Summer,2022,4,Engineering & Computer Science,110.0,94.0
SENG 499,1.7240071830572798,Summer,2022,4,Engineering & Computer Science,84.0,77.0
CSC 111,1.999486447111325,Spring,2023,1,Computer Science,138.0,134.0
CSC 115,1.71403712091437,Spring,2023,1,Computer Science,364.0,355.0
CSC 225,1.7275489619388926,Spring,2023,2,Computer Science,160.0,147.0
CSC 226,1.964219322042673,Spring,2023,2,Computer Science,180.0,166.0
CSC 230,1.3998962509915867,Spring,2023,2,Computer Science,145.0,133.0
CSC 320,1.7214958597388421,Spring,2023,3,Computer Science,210.0,187.0
CSC 360,1.3776586902754577,Spring,2023,3,Computer Science,150.0,95.0
CSC 361,1.6979191379867875,Spring,2023,3,Computer Science,150.0,52.0
CSC 370,1.3816453986983719,Spring,2023,3,Computer Science,150.0,116.0
ECE 310,1.7202956500262858,Spring,2023,3,Electrical & Computer Engg,180.0,138.0
ECE 360,1.6484827291912527,Spring,2023,3,Electrical & Computer Engg,80.0,65.0
ECE 455,2.2214568185871673,Spring,2023,4,Electrical & Computer Engg,96.0,95.0
ECE 458,1.414213562373095,Spring,2023,4,Electrical & Computer Engg,115.0,105.0
SENG 265,1.7233466556873767,Spring,2023,2,Engineering & Computer Science,185.0,162.0
SENG 275,1.3992783650726581,Spring,2023,2,Engineering & Computer Science,70.0,63.0
SENG 310,1.7027181534986917,Spring,2023,3,Engineering & Computer Science,105.0,92.0
SENG 321,1.4129177893117206,Spring,2023,3,Engineering & Computer Science,60.0,58.0
SENG 371,1.3878916502803957,Spring,2023,3,Engineering & Computer Science,82.0,81.0
SENG 401,1.7320508075688772,Spring,2023,4,Engineering & Computer Science,63.0,62.0
SENG 310,1.684129061737789,Fall,2019,3,Engineering & Computer Science,123.0,108.0
CSC 111,1.3816453986983719,Fall,2020,1,Computer Science,175.0,137.0
CSC 115,1.7240071830572798,Fall,2020,1,Computer Science,172.0,136.0
CSC 225,1.3816453986983719,Fall,2020,2,Computer Science,167.0,132.0
CSC 226,1.7240071830572798,Fall,2020,2,Computer Science,164.0,130.0
CSC 230,1.7240071830572798,Fall,2020,2,Computer Science,162.0,129.0
CSC 320,1.7240071830572798,Fall,2020,3,Computer Science,157.0,124.0
CSC 355,1.7240071830572798,Fall,2020,3,Computer Science,154.0,123.0
CSC 360,1.974365966965347,Fall,2020,3,Computer Science,152.0,122.0
CSC 361,1.974365966965347,Fall,2020,3,Computer Science,150.0,121.0
CSC 370,1.7308329888157203,Fall,2020,3,Computer Science,147.0,119.0
ECE 255,1.7214958597388421,Fall,2020,2,Electrical & Computer Engg,146.0,121.0
ECE 260,1.71403712091437,Fall,2020,2,Electrical & Computer Engg,144.0,120.0
ECE 355,1.71403712091437,Fall,2020,3,Electrical & Computer Engg,136.0,114.0
ECE 360,1.999486447111325,Fall,2020,3,Electrical & Computer Engg,134.0,113.0
SENG 265,1.684129061737789,Fall,2020,2,Engineering & Computer Science,130.0,114.0
SENG 275,1.3776586902754577,Fall,2020,2,Engineering & Computer Science,128.0,113.0
SENG 310,1.684129061737789,Fall,2020,3,Engineering & Computer Science,123.0,108.0
SENG 321,1.3776586902754577,Fall,2020,3,Engineering & Computer Science,120.0,107.0
SENG 350,2.2214568185871673,Fall,2020,3,Engineering & Computer Science,118.0,105.0
SENG 360,2.2214568185871673,Fall,2020,3,Engineering & Computer Science,115.0,104.0
SENG 275,1.3776586902754577,Fall,2022,2,Engineering & Computer Science,128.0,112.0
CSC 111,1.7240071830572798,Fall,2023,1,Computer Science,174.0,137.0
CSC 115,1.7240071830572798,Fall,2023,1,Computer Science,172.0,135.0
CSC 225,1.3816453986983719,Fall,2023,2,Computer Science,166.0,131.0
CSC 226,1.7240071830572798,Fall,2023,2,Computer Science,164.0,129.0
CSC 230,1.974365966965347,Fall,2023,2,Computer Science,162.0,128.0
CSC 320,1.7240071830572798,Fall,2023,3,Computer Science,156.0,124.0
CSC 355,1.974365966965347,Fall,2023,3,Computer Science,154.0,122.0
CSC 360,1.974365966965347,Fall,2023,3,Computer Science,151.0,121.0
CSC 361,1.7308329888157203,Fall,2023,3,Computer Science,149.0,120.0
CSC 370,1.7308329888157203,Fall,2023,3,Computer Science,147.0,119.0
ECE 255,1.71403712091437,Fall,2023,2,Electrical & Computer Engg,146.0,121.0
ECE 260,1.71403712091437,Fall,2023,2,Electrical & Computer Engg,143.0,119.0
ECE 355,1.71403712091437,Fall,2023,3,Electrical & Computer Engg,136.0,113.0
ECE 360,1.999486447111325,Fall,2023,3,Electrical & Computer Engg,133.0,112.0
SENG 265,1.3776586902754577,Fall,2023,2,Engineering & Computer Science,130.0,113.0
SENG 275,1.3776586902754577,Fall,2023,2,Engineering & Computer Science,127.0,112.0
SENG 310,1.3776586902754577,Fall,2023,3,Engineering & Computer Science,122.0,107.0
SENG 321,1.3776586902754577,Fall,2023,3,Engineering & Computer Science,120.0,106.0
SENG 350,2.2214568185871673,Fall,2023,3,Engineering & Computer Science,117.0,105.0
SENG 360,1.4129177893117206,Fall,2023,3,Engineering & Computer Science,115.0,103.0
CSC 360,1.7240071830572798,Summer,2019,3,Computer Science,149.0,119.0
CSC 115,1.3816453986983719,Summer,2020,1,Computer Science,169.0,133.0
CSC 225,1.3816453986983719,Summer,2020,2,Computer Science,164.0,128.0
CSC 226,1.3816453986983719,Summer,2020,2,Computer Science,162.0,127.0
CSC 230,1.7240071830572798,Summer,2020,2,Computer Science,159.0,126.0
CSC 320,1.3816453986983719,Summer,2020,3,Computer Science,154.0,121.0
CSC 360,1.7240071830572798,Summer,2020,3,Computer Science,149.0,119.0
CSC 370,1.7308329888157203,Summer,2020,3,Computer Science,144.0,116.0
ECE 260,1.71403712091437,Summer,2020,2,Electrical & Computer Engg,141.0,117.0
ECE 310,1.7214958597388421,Summer,2020,3,Electrical & Computer Engg,135.0,112.0
SENG 265,1.684129061737789,Summer,2020,2,Engineering & Computer Science,127.0,111.0
SENG 275,1.3776586902754577,Summer,2020,2,Engineering & Computer Science,125.0,109.0
SENG 310,1.684129061737789,Summer,2020,3,Engineering & Computer Science,120.0,105.0
SENG 426,2.2214568185871673,Summer,2020,4,Engineering & Computer Science,102.0,94.0
SENG 440,1.4129177893117206,Summer,2020,4,Engineering & Computer Science,100.0,93.0
SENG 499,1.4040643604689231,Summer,2020,4,Engineering & Computer Science,98.0,91.0
CSC 115,1.7240071830572798,Summer,2023,1,Computer Science,169.0,132.0
CSC 225,1.3816453986983719,Summer,2023,2,Computer Science,163.0,128.0
CSC 226,1.7240071830572798,Summer,2023,2,Computer Science,161.0,126.0
CSC 230,1.7240071830572798,Summer,2023,2,Computer Science,159.0,125.0
CSC 320,1.7240071830572798,Summer,2023,3,Computer Science,153.0,120.0
CSC 360,1.974365966965347,Summer,2023,3,Computer Science,149.0,118.0
CSC 370,1.7308329888157203,Summer,2023,3,Computer Science,144.0,115.0
ECE 260,1.71403712091437,Summer,2023,2,Electrical & Computer Engg,140.0,116.0
ECE 310,1.7214958597388421,Summer,2023,3,Electrical & Computer Engg,135.0,112.0
SENG 265,1.684129061737789,Summer,2023,2,Engineering & Computer Science,127.0,110.0
SENG 275,1.3776586902754577,Summer,2023,2,Engineering & Computer Science,124.0,109.0
SENG 310,1.684129061737789,Summer,2023,3,Engineering & Computer Science,119.0,104.0
SENG 426,1.4129177893117206,Summer,2023,4,Engineering & Computer Science,102.0,93.0
SENG 440,1.4129177893117206,Summer,2023,4,Engineering & Computer Science,99.0,92.0
SENG 499,1.4040643604689231,Summer,2023,4,Engineering & Computer Science,97.0,90.0
CSC 111,1.3816453986983719,Spring,2019,1,Computer Science,173.0,136.0
CSC 115,1.3816453986983719,Spring,2019,1,Computer Science,171.0,135.0
CSC 225,1.3816453986983719,Spring,2019,2,Computer Science,166.0,130.0
CSC 226,1.3816453986983719,Spring,2019,2,Computer Science,163.0,129.0
CSC 230,1.7240071830572798,Spring,2019,2,Computer Science,161.0,128.0
CSC 320,1.3816453986983719,Spring,2019,3,Computer Science,155.0,123.0
CSC 360,1.7240071830572798,Spring,2019,3,Computer Science,151.0,120.0
CSC 361,1.974365966965347,Spring,2019,3,Computer Science,148.0,119.0
CSC 370,1.7308329888157203,Spring,2019,3,Computer Science,146.0,118.0
CSC 460,1.974365966965347,Spring,2019,4,Computer Science,141.0,113.0
ECE 310,1.7214958597388421,Spring,2019,3,Electrical & Computer Engg,137.0,114.0
ECE 360,1.71403712091437,Spring,2019,3,Electrical & Computer Engg,132.0,112.0
ECE 455,1.7214958597388421,Spring,2019,4,Electrical & Computer Engg,127.0,107.0
ECE 458,1.71403712091437,Spring,2019,4,Electrical & Computer Engg,125.0,106.0
SENG 265,1.684129061737789,Spring,2019,2,Engineering & Computer Science,129.0,112.0
SENG 275,1.3776586902754577,Spring,2019,2,Engineering & Computer Science,127.0,111.0
SENG 310,1.684129061737789,Spring,2019,3,Engineering & Computer Science,121.0,107.0
SENG 321,1.3776586902754577,Spring,2019,3,Engineering & Computer Science,119.0,105.0
SENG 371,2.2214568185871673,Spring,2019,3,Engineering & Computer Science,112.0,102.0
SENG 401,2.2214568185871673,Spring,2019,4,Engineering & Computer Science,106.0,97.0
SENG 275,1.3776586902754577,Spring,2020,2,Engineering & Computer Science,126.0,111.0
CSC 111,1.3816453986983719,Spring,2022,1,Computer Science,173.0,135.0
CSC 115,1.7240071830572798,Spring,2022,1,Computer Science,170.0,134.0
CSC 225,1.3816453986983719,Spring,2022,2,Computer Science,165.0,129.0
CSC 226,1.7240071830572798,Spring,2022,2,Computer Science,163.0,128.0
CSC 230,1.7240071830572798,Spring,2022,2,Computer Science,160.0,127.0
CSC 320,1.7240071830572798,Spring,2022,3,Computer Science,155.0,122.0
CSC 360,1.974365966965347,Spring,2022,3,Computer Science,150.0,120.0
CSC 361,1.974365966965347,Spring,2022,3,Computer Science,148.0,118.0
CSC 370,1.7308329888157203,Spring,2022,3,Computer Science,145.0,117.0
CSC 460,1.974365966965347,Spring,2022,4,Computer Science,140.0,113.0
ECE 310,1.7214958597388421,Spring,2022,3,Electrical & Computer Engg,137.0,113.0
ECE 360,1.999486447111325,Spring,2022,3,Electrical & Computer Engg,132.0,111.0
ECE 455,1.71403712091437,Spring,2022,4,Electrical & Computer Engg,126.0,106.0
ECE 458,1.71403712091437,Spring,2022,4,Electrical & Computer Engg,124.0,105.0
SENG 265,1.684129061737789,Spring,2022,2,Engineering & Computer Science,128.0,112.0
SENG 275,1.3776586902754577,Spring,2022,2,Engineering & Computer Science,126.0,110.0
SENG 310,1.684129061737789,Spring,2022,3,Engineering & Computer Science,121.0,106.0
SENG 321,1.3776586902754577,Spring,2022,3,Engineering & Computer Science,118.0,105.0
SENG 371,1.4129177893117206,Spring,2022,3,Engineering & Computer Science,111.0,101.0
SENG 401,2.2214568185871673,Spring,2022,4,Engineering & Computer Science,106.0,96.0
CSC 460,1.7308329888157203,Spring,2023,4,Computer Science,140.0,112.0
